Fna of CSG Real is====/data4/swq/primary_estimation/csg_100shots_pre1_real.dat
Fna of CSG Imaginary is====/data4/swq/primary_estimation/csg_100shots_pre1_imag.dat
Fna of Initial Primary Real is====/data4/swq/primary_estimation/csg_100shots_pre1_real.dat
Fna of Initial Primary Imaginary is====/data4/swq/primary_estimation/csg_100shots_pre1_imag.dat
Fna of CRG Real is====/data4/swq/primary_estimation/crg_100shots_pre1_real.dat
Fna of CRG Imaginary is====/data4/swq/primary_estimation/crg_100shots_pre1_imag.dat
Fna of Initial Multiple Real is====/data4/swq/primary_estimation/csg_100shots_pre_true_multiple1_real.dat
Fna of Initial Multiple Imaginary is====/data4/swq/primary_estimation/csg_100shots_pre_true_multiple1_imag.dat
Fna of Forward Prediction is====/data4/swq/primary_estimation/50th_shot_prediction_forward_MCG45_f5to60hz_E5_pri1.dat
Fna of Estimated Weights is====/data4/swq/primary_estimation/50th_shot_weights_MCG45_f5to60hz_E5_pri1.dat
Fna of Estimated multiples is====/data4/swq/primary_estimation/50th_shot_multiple_estimation_MCG45_f5to60hz_E5_pri1.dat
Fna of Difference between estimated multiples and true multiples is====/data4/swq/primary_estimation/50th_shot_multiple_difference_MCG45_f5to60hz_E5_pri1.dat
Fna of New Estimated multiples for the forward problem of primary estimation is====/data4/swq/primary_estimation/50th_shot_multiple_estimation_MCG45_f5to60hz_E5_pri_forward_primary_estimation1.dat
Fna of New Estimated primary is====/data4/swq/primary_estimation/50th_shot_MCG45_f5to60hz_E5_pri_primary_estimation1.dat
No. of Shots is====100
No. of Traces per Shot is====100
lt and dt are====2000 , 0.5
Iteration Time====2 , Error is==== 0.238915
Iteration Time====3 , Error is==== 0.0116403
Iteration Time====4 , Error is==== 0.000682947
Iteration Time====5 , Error is==== 7.34298e-05
Iteration Time====6 , Error is==== 6.1251e-06
Iteration Time====7 , Error is==== 2.0901e-07
Iteration Time====8 , Error is==== 5.44988e-09
Iteration Time====9 , Error is==== 1.7765e-10
Iteration Time====10 , Error is==== 1.18789e-11
    50 Shot, 114 Frequency Slice Primary Estimation Done...
    50 Shot, 115 Frequency Slice, Amplitude====127.965
    50 Shot, 115 Frequency Slice Multiple Prediction Done...
    50 Shot, 115 Frequency Slice, Amplitude ATB====48.5806
    50 Shot, 115 Frequency Slice, Amplitude ATA====1423.04
    50 Shot, 115 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 4.34365
Iteration Time====2 , Error is==== 0.28872
Iteration Time====3 , Error is==== 0.0200965
Iteration Time====4 , Error is==== 0.00141742
Iteration Time====5 , Error is==== 9.95168e-05
Iteration Time====6 , Error is==== 8.59858e-06
Iteration Time====7 , Error is==== 6.29302e-06
Iteration Time====8 , Error is==== 5.30374e-05
Iteration Time====9 , Error is==== 0.000749851
Iteration Time====10 , Error is==== 0.00405176
Iteration Time====11 , Error is==== 0.000437369
Iteration Time====12 , Error is==== 2.95156e-05
Iteration Time====13 , Error is==== 1.96915e-06
Iteration Time====14 , Error is==== 2.02305e-07
Iteration Time====15 , Error is==== 2.43507e-07
Iteration Time====16 , Error is==== 2.89969e-06
Iteration Time====17 , Error is==== 4.3886e-05
Iteration Time====18 , Error is==== 8.21332e-05
Iteration Time====19 , Error is==== 6.01603e-06
Iteration Time====20 , Error is==== 3.93392e-07
Iteration Time====21 , Error is==== 2.69101e-08
Iteration Time====22 , Error is==== 7.18608e-09
Iteration Time====23 , Error is==== 2.80436e-08
Iteration Time====24 , Error is==== 3.99801e-07
Iteration Time====25 , Error is==== 4.66203e-06
Iteration Time====26 , Error is==== 1.52317e-06
Iteration Time====27 , Error is==== 1.0403e-07
Iteration Time====28 , Error is==== 7.19664e-09
Iteration Time====29 , Error is==== 6.20185e-10
Iteration Time====30 , Error is==== 4.33766e-10
Iteration Time====31 , Error is==== 3.48989e-09
Iteration Time====32 , Error is==== 4.76731e-08
Iteration Time====33 , Error is==== 2.89105e-07
Iteration Time====34 , Error is==== 3.35051e-08
Iteration Time====35 , Error is==== 2.24819e-09
Iteration Time====36 , Error is==== 1.50697e-10
Iteration Time====37 , Error is==== 2.34547e-11
    50 Shot, 115 Frequency Slice Weights Estimation Done...
    50 Shot, 115 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 1.23939
Iteration Time====2 , Error is==== 0.1304
Iteration Time====3 , Error is==== 0.00837735
Iteration Time====4 , Error is==== 0.000439909
Iteration Time====5 , Error is==== 3.34949e-05
Iteration Time====6 , Error is==== 2.96905e-06
Iteration Time====7 , Error is==== 1.89213e-07
Iteration Time====8 , Error is==== 7.43172e-09
Iteration Time====9 , Error is==== 2.44966e-10
Iteration Time====10 , Error is==== 6.61889e-12
    50 Shot, 115 Frequency Slice Primary Estimation Done...
    50 Shot, 116 Frequency Slice, Amplitude====112.81
    50 Shot, 116 Frequency Slice Multiple Prediction Done...
    50 Shot, 116 Frequency Slice, Amplitude ATB====43.1054
    50 Shot, 116 Frequency Slice, Amplitude ATA====1271.15
    50 Shot, 116 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 2.29597
Iteration Time====2 , Error is==== 0.102345
Iteration Time====3 , Error is==== 0.00526272
Iteration Time====4 , Error is==== 0.00023182
Iteration Time====5 , Error is==== 1.18764e-05
Iteration Time====6 , Error is==== 5.54235e-06
Iteration Time====7 , Error is==== 4.69169e-05
Iteration Time====8 , Error is==== 0.00103527
Iteration Time====9 , Error is==== 0.0025458
Iteration Time====10 , Error is==== 0.000126727
Iteration Time====11 , Error is==== 5.21884e-06
Iteration Time====12 , Error is==== 2.81903e-07
Iteration Time====13 , Error is==== 2.15046e-07
Iteration Time====14 , Error is==== 2.88929e-06
Iteration Time====15 , Error is==== 6.29481e-05
Iteration Time====16 , Error is==== 4.98776e-05
Iteration Time====17 , Error is==== 2.15518e-06
Iteration Time====18 , Error is==== 8.45921e-08
Iteration Time====19 , Error is==== 8.06463e-09
Iteration Time====20 , Error is==== 1.69431e-08
Iteration Time====21 , Error is==== 3.74949e-07
Iteration Time====22 , Error is==== 5.7984e-06
Iteration Time====23 , Error is==== 6.02622e-07
Iteration Time====24 , Error is==== 2.28222e-08
Iteration Time====25 , Error is==== 1.13833e-09
Iteration Time====26 , Error is==== 3.88926e-10
Iteration Time====27 , Error is==== 2.27474e-09
Iteration Time====28 , Error is==== 5.53131e-08
Iteration Time====29 , Error is==== 2.15356e-07
Iteration Time====30 , Error is==== 1.05786e-08
Iteration Time====31 , Error is==== 3.45063e-10
Iteration Time====32 , Error is==== 2.62881e-11
    50 Shot, 116 Frequency Slice Weights Estimation Done...
    50 Shot, 116 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 1.3604
Iteration Time====2 , Error is==== 0.17806
Iteration Time====3 , Error is==== 0.0124801
Iteration Time====4 , Error is==== 0.000444995
Iteration Time====5 , Error is==== 2.96349e-05
Iteration Time====6 , Error is==== 1.47142e-06
Iteration Time====7 , Error is==== 1.11501e-07
Iteration Time====8 , Error is==== 6.06089e-09
Iteration Time====9 , Error is==== 1.96421e-10
Iteration Time====10 , Error is==== 2.77753e-11
    50 Shot, 116 Frequency Slice Primary Estimation Done...
    50 Shot, 117 Frequency Slice, Amplitude====99.2363
    50 Shot, 117 Frequency Slice Multiple Prediction Done...
    50 Shot, 117 Frequency Slice, Amplitude ATB====34.7976
    50 Shot, 117 Frequency Slice, Amplitude ATA====941.935
    50 Shot, 117 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 1.92366
Iteration Time====2 , Error is==== 0.0994571
Iteration Time====3 , Error is==== 0.00398092
Iteration Time====4 , Error is==== 0.000184207
Iteration Time====5 , Error is==== 9.53077e-06
Iteration Time====6 , Error is==== 6.40232e-06
Iteration Time====7 , Error is==== 7.95553e-05
Iteration Time====8 , Error is==== 0.00185436
Iteration Time====9 , Error is==== 0.00180522
Iteration Time====10 , Error is==== 7.44924e-05
Iteration Time====11 , Error is==== 2.99322e-06
Iteration Time====12 , Error is==== 2.39513e-07
Iteration Time====13 , Error is==== 4.35468e-07
Iteration Time====14 , Error is==== 1.02061e-05
Iteration Time====15 , Error is==== 0.000176486
Iteration Time====16 , Error is==== 1.5535e-05
Iteration Time====17 , Error is==== 5.07357e-07
Iteration Time====18 , Error is==== 1.8909e-08
Iteration Time====19 , Error is==== 1.03859e-08
Iteration Time====20 , Error is==== 1.80214e-07
Iteration Time====21 , Error is==== 4.78643e-06
Iteration Time====22 , Error is==== 2.66798e-06
Iteration Time====23 , Error is==== 8.64153e-08
Iteration Time====24 , Error is==== 2.79751e-09
Iteration Time====25 , Error is==== 5.20612e-10
Iteration Time====26 , Error is==== 2.04716e-09
Iteration Time====27 , Error is==== 4.64695e-08
Iteration Time====28 , Error is==== 4.11966e-07
Iteration Time====29 , Error is==== 1.91106e-08
Iteration Time====30 , Error is==== 8.82379e-10
Iteration Time====31 , Error is==== 4.43345e-11
Iteration Time====32 , Error is==== 3.97779e-11
    50 Shot, 117 Frequency Slice Weights Estimation Done...
    50 Shot, 117 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 1.45884
Iteration Time====2 , Error is==== 0.191709
Iteration Time====3 , Error is==== 0.00919285
Iteration Time====4 , Error is==== 0.000566658
Iteration Time====5 , Error is==== 4.64793e-05
Iteration Time====6 , Error is==== 4.18475e-06
Iteration Time====7 , Error is==== 2.29634e-07
Iteration Time====8 , Error is==== 9.03959e-09
Iteration Time====9 , Error is==== 5.37174e-10
Iteration Time====10 , Error is==== 6.69928e-11
    50 Shot, 117 Frequency Slice Primary Estimation Done...
    50 Shot, 118 Frequency Slice, Amplitude====87.1106
    50 Shot, 118 Frequency Slice Multiple Prediction Done...
    50 Shot, 118 Frequency Slice, Amplitude ATB====28.7799
    50 Shot, 118 Frequency Slice, Amplitude ATA====734.236
    50 Shot, 118 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 1.92559
Iteration Time====2 , Error is==== 0.0922059
Iteration Time====3 , Error is==== 0.0045975
Iteration Time====4 , Error is==== 0.000206263
Iteration Time====5 , Error is==== 1.02823e-05
Iteration Time====6 , Error is==== 5.89837e-06
Iteration Time====7 , Error is==== 6.13174e-05
Iteration Time====8 , Error is==== 0.0012129
Iteration Time====9 , Error is==== 0.00221761
Iteration Time====10 , Error is==== 9.52138e-05
Iteration Time====11 , Error is==== 3.94905e-06
Iteration Time====12 , Error is==== 2.3494e-07
Iteration Time====13 , Error is==== 2.7821e-07
Iteration Time====14 , Error is==== 6.14024e-06
Iteration Time====15 , Error is==== 0.000130907
Iteration Time====16 , Error is==== 1.45446e-05
Iteration Time====17 , Error is==== 4.29244e-07
Iteration Time====18 , Error is==== 1.58984e-08
Iteration Time====19 , Error is==== 8.31144e-09
Iteration Time====20 , Error is==== 7.17948e-08
Iteration Time====21 , Error is==== 1.52769e-06
Iteration Time====22 , Error is==== 3.39418e-06
Iteration Time====23 , Error is==== 1.81214e-07
Iteration Time====24 , Error is==== 9.27396e-09
Iteration Time====25 , Error is==== 4.51397e-10
Iteration Time====26 , Error is==== 7.0882e-10
Iteration Time====27 , Error is==== 1.24675e-08
Iteration Time====28 , Error is==== 2.61817e-07
Iteration Time====29 , Error is==== 3.4772e-08
Iteration Time====30 , Error is==== 6.55169e-10
Iteration Time====31 , Error is==== 3.11543e-11
Iteration Time====32 , Error is==== 3.01154e-11
    50 Shot, 118 Frequency Slice Weights Estimation Done...
    50 Shot, 118 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 1.30471
Iteration Time====2 , Error is==== 0.142841
Iteration Time====3 , Error is==== 0.00498302
Iteration Time====4 , Error is==== 0.000389903
Iteration Time====5 , Error is==== 3.96263e-05
Iteration Time====6 , Error is==== 2.85414e-06
Iteration Time====7 , Error is==== 1.12262e-07
Iteration Time====8 , Error is==== 4.35518e-09
Iteration Time====9 , Error is==== 1.70697e-10
Iteration Time====10 , Error is==== 2.6769e-11
    50 Shot, 118 Frequency Slice Primary Estimation Done...
    50 Shot, 119 Frequency Slice, Amplitude====76.306
    50 Shot, 119 Frequency Slice Multiple Prediction Done...
    50 Shot, 119 Frequency Slice, Amplitude ATB====22.0785
    50 Shot, 119 Frequency Slice, Amplitude ATA====493.482
    50 Shot, 119 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 3.38971
Iteration Time====2 , Error is==== 0.291445
Iteration Time====3 , Error is==== 0.0220921
Iteration Time====4 , Error is==== 0.00154668
Iteration Time====5 , Error is==== 0.000114366
Iteration Time====6 , Error is==== 9.61198e-06
Iteration Time====7 , Error is==== 5.93993e-06
Iteration Time====8 , Error is==== 4.33632e-05
Iteration Time====9 , Error is==== 0.000560956
Iteration Time====10 , Error is==== 0.00412787
Iteration Time====11 , Error is==== 0.000582422
Iteration Time====12 , Error is==== 3.78804e-05
Iteration Time====13 , Error is==== 2.50173e-06
Iteration Time====14 , Error is==== 2.25097e-07
Iteration Time====15 , Error is==== 2.01438e-07
Iteration Time====16 , Error is==== 2.09135e-06
Iteration Time====17 , Error is==== 3.42476e-05
Iteration Time====18 , Error is==== 8.52704e-05
Iteration Time====19 , Error is==== 5.77461e-06
Iteration Time====20 , Error is==== 3.24731e-07
Iteration Time====21 , Error is==== 1.92502e-08
Iteration Time====22 , Error is==== 6.09722e-09
Iteration Time====23 , Error is==== 2.66914e-08
Iteration Time====24 , Error is==== 2.94824e-07
Iteration Time====25 , Error is==== 3.49368e-06
Iteration Time====26 , Error is==== 1.20873e-06
Iteration Time====27 , Error is==== 8.96824e-08
Iteration Time====28 , Error is==== 7.60213e-09
Iteration Time====29 , Error is==== 5.70506e-10
Iteration Time====30 , Error is==== 3.17576e-10
Iteration Time====31 , Error is==== 2.79386e-09
Iteration Time====32 , Error is==== 5.12822e-08
Iteration Time====33 , Error is==== 1.91284e-07
Iteration Time====34 , Error is==== 2.00376e-08
Iteration Time====35 , Error is==== 1.12526e-09
Iteration Time====36 , Error is==== 5.28607e-11
Iteration Time====37 , Error is==== 1.63103e-11
    50 Shot, 119 Frequency Slice Weights Estimation Done...
    50 Shot, 119 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 1.113
Iteration Time====2 , Error is==== 0.11705
Iteration Time====3 , Error is==== 0.00687829
Iteration Time====4 , Error is==== 0.000432578
Iteration Time====5 , Error is==== 3.70238e-05
Iteration Time====6 , Error is==== 2.1883e-06
Iteration Time====7 , Error is==== 1.56081e-07
Iteration Time====8 , Error is==== 4.88096e-09
Iteration Time====9 , Error is==== 1.22829e-10
Iteration Time====10 , Error is==== 2.70257e-12
    50 Shot, 119 Frequency Slice Primary Estimation Done...
    50 Shot, 120 Frequency Slice, Amplitude====66.7015
    50 Shot, 120 Frequency Slice Multiple Prediction Done...
    50 Shot, 120 Frequency Slice, Amplitude ATB====17.1811
    50 Shot, 120 Frequency Slice, Amplitude ATA====342.009
    50 Shot, 120 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 5.78787
Iteration Time====2 , Error is==== 0.742234
Iteration Time====3 , Error is==== 0.0909077
Iteration Time====4 , Error is==== 0.0107558
Iteration Time====5 , Error is==== 0.00124767
Iteration Time====6 , Error is==== 0.000145087
Iteration Time====7 , Error is==== 1.77595e-05
Iteration Time====8 , Error is==== 5.55722e-06
Iteration Time====9 , Error is==== 1.33256e-05
Iteration Time====10 , Error is==== 0.000106385
Iteration Time====11 , Error is==== 0.000885179
Iteration Time====12 , Error is==== 0.00386804
Iteration Time====13 , Error is==== 0.000898346
Iteration Time====14 , Error is==== 0.000101122
Iteration Time====15 , Error is==== 1.11333e-05
Iteration Time====16 , Error is==== 1.2397e-06
Iteration Time====17 , Error is==== 1.97461e-07
Iteration Time====18 , Error is==== 2.01799e-07
Iteration Time====19 , Error is==== 1.29655e-06
Iteration Time====20 , Error is==== 1.16786e-05
Iteration Time====21 , Error is==== 8.66668e-05
Iteration Time====22 , Error is==== 4.42251e-05
Iteration Time====23 , Error is==== 4.86677e-06
Iteration Time====24 , Error is==== 5.11345e-07
Iteration Time====25 , Error is==== 5.41065e-08
Iteration Time====26 , Error is==== 7.76169e-09
Iteration Time====27 , Error is==== 6.65102e-09
Iteration Time====28 , Error is==== 3.43984e-08
Iteration Time====29 , Error is==== 2.44037e-07
Iteration Time====30 , Error is==== 2.05663e-06
Iteration Time====31 , Error is==== 1.99497e-06
Iteration Time====32 , Error is==== 1.45189e-07
Iteration Time====33 , Error is==== 1.72217e-08
Iteration Time====34 , Error is==== 2.54334e-09
Iteration Time====35 , Error is==== 3.28362e-10
Iteration Time====36 , Error is==== 3.27565e-10
Iteration Time====37 , Error is==== 1.91928e-09
Iteration Time====38 , Error is==== 2.09558e-08
Iteration Time====39 , Error is==== 1.43714e-07
Iteration Time====40 , Error is==== 6.60823e-08
Iteration Time====41 , Error is==== 8.00882e-09
Iteration Time====42 , Error is==== 8.67985e-10
Iteration Time====43 , Error is==== 1.07339e-10
Iteration Time====44 , Error is==== 1.6772e-11
    50 Shot, 120 Frequency Slice Weights Estimation Done...
    50 Shot, 120 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 1.24899
Iteration Time====2 , Error is==== 0.255978
Iteration Time====3 , Error is==== 0.0230363
Iteration Time====4 , Error is==== 0.00126241
Iteration Time====5 , Error is==== 9.76982e-05
Iteration Time====6 , Error is==== 1.11111e-05
Iteration Time====7 , Error is==== 6.41885e-07
Iteration Time====8 , Error is==== 2.07252e-08
Iteration Time====9 , Error is==== 8.14595e-10
Iteration Time====10 , Error is==== 2.89477e-11
    50 Shot, 120 Frequency Slice Primary Estimation Done...
    50 Shot, 121 Frequency Slice, Amplitude====58.1835
    50 Shot, 121 Frequency Slice Multiple Prediction Done...
    50 Shot, 121 Frequency Slice, Amplitude ATB====14.067
    50 Shot, 121 Frequency Slice, Amplitude ATA====262.939
    50 Shot, 121 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 6.62861
Iteration Time====2 , Error is==== 0.872485
Iteration Time====3 , Error is==== 0.114811
Iteration Time====4 , Error is==== 0.0150764
Iteration Time====5 , Error is==== 0.00195233
Iteration Time====6 , Error is==== 0.000250126
Iteration Time====7 , Error is==== 3.23406e-05
Iteration Time====8 , Error is==== 6.4259e-06
Iteration Time====9 , Error is==== 7.54769e-06
Iteration Time====10 , Error is==== 4.47103e-05
Iteration Time====11 , Error is==== 0.000345443
Iteration Time====12 , Error is==== 0.00238415
Iteration Time====13 , Error is==== 0.00220773
Iteration Time====14 , Error is==== 0.000310598
Iteration Time====15 , Error is==== 3.93385e-05
Iteration Time====16 , Error is==== 4.96826e-06
Iteration Time====17 , Error is==== 6.4247e-07
Iteration Time====18 , Error is==== 1.70618e-07
Iteration Time====19 , Error is==== 3.103e-07
Iteration Time====20 , Error is==== 2.18091e-06
Iteration Time====21 , Error is==== 1.7304e-05
Iteration Time====22 , Error is==== 9.93537e-05
Iteration Time====23 , Error is==== 4.06203e-05
Iteration Time====24 , Error is==== 5.16578e-06
Iteration Time====25 , Error is==== 6.31893e-07
Iteration Time====26 , Error is==== 7.79251e-08
Iteration Time====27 , Error is==== 1.06728e-08
Iteration Time====28 , Error is==== 6.45487e-09
Iteration Time====29 , Error is==== 2.57584e-08
Iteration Time====30 , Error is==== 1.76203e-07
Iteration Time====31 , Error is==== 2.63797e-06
Iteration Time====32 , Error is==== 2.17907e-06
Iteration Time====33 , Error is==== 2.89845e-07
Iteration Time====34 , Error is==== 3.96284e-08
Iteration Time====35 , Error is==== 5.16256e-09
Iteration Time====36 , Error is==== 7.40502e-10
Iteration Time====37 , Error is==== 2.77186e-10
Iteration Time====38 , Error is==== 7.40133e-10
Iteration Time====39 , Error is==== 5.72762e-09
Iteration Time====40 , Error is==== 4.61132e-08
